CREATE DATABASE FORMULARIO;


USE FORMULARIO;

CREATE TABLE REGISTRO(
Ejecutivo VARCHAR(50),
Empresa VARCHAR(40),
UltimaModificacion DATE,
ControlCalidad VARCHAR(40),
EstatusVenta VARCHAR(40),
EstadoActual VARCHAR(40),
Descripcion VARCHAR(40),
NumeroRegistro INT NOT NULL primary key,
FechaVenta DATE,
Nombre VARCHAR(50),
Documento INT,
FechaNacimiento DATE,
Telefono1 INT,
Whatsapp INT,
Telefono2 INT,
Direccion VARCHAR(120),
Barrio VARCHAR(50),
Departamento VARCHAR(40),
Ciudad VARCHAR(40),
Email VARCHAR(40),
ReferenciaGeografica VARCHAR(190),
Observaciones VARCHAR(190),
Observaciones2 VARCHAR(190),
TipoVenta VARCHAR(40),
Beneficiario1 VARCHAR(40),
Parentesto1 VARCHAR(40),
Beneficiario2 VARCHAR(40),
Parentesto2 VARCHAR(40),
TipoMascota VARCHAR(40),
NombreMascota VARCHAR(40),
Raza VARCHAR(40),
EdadMascota INT,
ExequialBeneficiario1 VARCHAR(40),
ExequialParentesto1 VARCHAR(40),
ExequialBeneficiario2 VARCHAR(40),
ExequialParentesto2 VARCHAR(40),
Vehiculo VARCHAR(40),
PlacaVehiculo VARCHAR(40),
SoatVehiculo INT,
TodoRiesgoVehiculo INT,
Moto VARCHAR(40),
PlacaMoto VARCHAR(40),
SoatMoto INT,
TodoRiesgoMoto INT,
Eps VARCHAR(40),
MedicinaPrepagada VARCHAR(40),
Hijos VARCHAR(40),
Edad VARCHAR(40),
Grado VARCHAR(40),
ValorVenta INT,
NumeroCuotas INT,
ValorMensualAproximado INT,
TarjetasCredito INT,
Consignaciones INT,
Transacciones INT,
Efectivo INT,
Titular VARCHAR(40),
Banco VARCHAR(40),
Tipo VARCHAR(40),
Numero INT,
Mes INT,
Ano INT,
CVV INT,
EmpresaMensajeria VARCHAR(40),
Guia INT,
EstadoEnvio VARCHAR(40),
Gestionado VARCHAR(40),
FechaGestion VARCHAR(40)
);
